userName;rating;tanggal;ulasan;Keterangan
rama Wanted;3;21/06/2024 21:55;saran saya eventnya jangan di buat lama2 seperti harus explore sana sini. Untuk yg gk ada banyak waktu jadi males ngelarin eventnya. Walau salah kita sendiri yg males. Tapi mohon bikin event yg langsung battle atau tekateki saja tanpa explore. Terimakasih.;Negatif
Risky Pratama Atmaja;3;22/06/2024 04:19;"Tolong atasi bug ""TOO MANY REQUEST""!! padahal cuma punya 2 akun loh masa kena limit gitu.. mohon di atasi segera pihak mihoyo yang tercintağŸ™ğŸ‘ğŸ»";Negatif
ade julian syah;4;22/06/2024 05:14;Okehlah sekarang butuh relic perfect sesuai dengan set yg di butuhkan nguli terus jarang dapet yg bagus, dah dapet yg bagus saat di up malah ke stat yg jelek semua;Netral
F. Heldierona Phrasazn;2;22/06/2024 06:13;Alur gamenya udah bagus banget, visual dan voice actor yang menarik. Selama ini hampir gak ada keluhan soal bagaimana game-nya berjalan, terutama cutscene yang masih lumayan lancar meski kadang patah-patah. Kekurangan di game kali ini cuma satu, yaitu update terbaru selalu makan memori terlalu besar. Update data terbaru saat ini sampai 13gb, tolong diperkecil lagi atau hapus data yang sudah tidak terpakai.;Netral
Kaamila Putrie23;5;22/06/2024 11:47;Game nya bagus, terutama alur cerita mau itu alur cerita nya sang MC atau pun alur cerita dari karakternya sangat bagus ğŸ˜Š. Game nya juga suka baksos, game nya pake data, biar pun penyimpanan GB nya lumayan, tapi itu yang membuat game nya bagus ğŸ˜Š. Dan kendala yang saya alami itu terkadang suka keluar sendiri dari genus nya, dan suka ngebuk. Semoga gem nya bisa lebih baik lagi. Sekian terima kasih ğŸ˜Š.;Positif
Ahmad Alucard;4;22/06/2024 12:34;Game bagus,keren, soal grafik juga GG Tapi..bug benda ngilang dan kedip kedip nya ganggu banget. Tolong fix bug nya ya developer yang terhormat biar saya main nya lebih nyamanğŸ˜;Netral
Naomi MAsagala;1;22/06/2024 15:12;Bisa gak sih pas story penacony bagian akhir pas lawan musuh the pasti present and eternal show sama lawan bos sunday nya di pisah aja? Masa saya left saya kira dah tinggal lawan bos sunday nya malah ngulang lagi dri awal (gak semua orang punya damage bagus anjr);Negatif
Tiwi Sama;3;22/06/2024 16:03;Bagus si gamenya, cuma sayangnya setiap kali login kadang harus mengunduh sumber data dan itu ngabisin paketn lebih dari 10gb:(;Netral
Muhamad Prayoga Nasution;3;23/06/2024 00:38;Setelah update akun selalu ter logout, yang dimana saya didak dapat melakukan login dengan akun hoyoverse, ini menyebalkan karena akun saya selalu terkunci dalam beberapa waktu, tolong atasi masalah seperti ini;Negatif
Dio;4;23/06/2024 04:17;Bintang 4 Itu voice argenti yang en gada suara nya Tolong di perbaiki Mohon sangat mohon ya Saya ngerjain story quest nya jadi kurang nyaman karena voice argenti en nya gada Jadi kaya datar aja gitu Mohon ya segera di perbaiki sekian.;Negatif
Duta Efendi;2;23/06/2024 10:19;Aku tidak bercanda ketika mengatakan kalau gamenya begitu 'grindy'. Untuk relic, main stat gacha, sub-stat gacha, bahkan ketika dinaikkan pun gacha. Tidakkah itu berlebihan? Bagi player baru pun rasanya terlalu sulit untuk menyelesaikan konten seperti MoC atau PF, padahal dari itulah pendapatan Stellar Jade yang utama bukan? Alhasil sulit untuk mendapatkan karakter yang hendak di-pull. Padahal karakter itu cukup kuat untuk menambal kekurangan. Bam! Terjadilah pusaran yang sangat membelenggu.;Negatif
Kanaya Ariantari;3;23/06/2024 12:41;Game nya bagus cerita nya juga seru tapi tolong lah juvenile sting nya di nerf soalnya masak setiap 1 teman nya ilang dia tambah lagi itu susah banget jadi nya jadi ngerasa curang gitu terus juga tolong bos nya jangan lah habis dah selesain map javilo IV malahan map selanjutnya hampir semua boss pula dia punya tahap 2 habis darah habis jadi nya susah bahkan malahan si deer nya itu malahan selalu stuck di darah 37/36 pas di tahap 2 bisa dikasih sedikit nerf soalnya menyusahkan sekali;Netral
Vrixella Arthella;5;23/06/2024 12:44;Aku benar benar mencintai game ini karena bansos nya yang sangat banyak, hadiah dari eventÂ² nya jga bnyak bnget, terus klau nge-gacha Alhamdulillah nya ak sllu menang rate off meskipun hard pity wkwk tpi klau kalah pling dpet b5 limited dibawah 20 pity gtu. TPI PLS STOP KSIH AK B5 STANDAR YG SAMA MULU BERI AKU WELT PLSSSSS;Positif
Lexx Down;5;24/06/2024 03:47;Game grafik alur bagus dan bansos ya jga ramah,, Untuk kalian yg kesusahan update trus gagal Mulu,, itu penyimpanan ya udh ga kuat dah mending vensi jgan ngereting SE enak ya,, toh hp kalian yg kentang;Positif
prabu prabu;3;24/06/2024 04:41;Di mana turnbasenya ok pertama ini game turn base dan kenapa musuh bisa menyerang dua kali sedangkan kita harus menggunakan karakter seperti bronya dan tau gara gara itu aku gak bisa mendapatkan menyelesaikan event karena musuh dapet lebih banyak giliran dari pada kita di mana turnbasenya di tambah memakan penyimpanan yang bener bener besar hp saya sudah mau habis penyimpanannya dah lah nak mau monopoli aja turnbasenya lebih adil;Negatif
Turah Jio;3;24/06/2024 09:01;Mohon maaf terganggu untuk Honkai Star Rail saat saya bermain Honkai Star Rail Saat Download okayy tapi masuk ya gk bisa download lagi pas tutorial udh lesai kan udh download di loby tapi kok harus download lagi mohon diperbaiki ğŸ™;Negatif
Cahya Pradipta;2;24/06/2024 09:23;Padahal gamenya bagus banget, hampir perfect buat orang sibuk, tapi kenapa semakin kesini semakin jadi meta oriented, perilisan karakter b5 terlalu cepat dan banyak (2 b5 per patch) sehingga kadang mengejar karakter lama kesulitan karena sering kali karakter itu rerun bersama dengan karakter baru yang meta. Aku rindu HSR yang dulu pada saat MOC masih lantai 10, saat Jing Liu rilis yang meta bukan hanya Jing Liu tapi Serval (B4) juga meta, begitupun Dan heng IL rilis, Qingque(B4) juga ikutan meta;Negatif
Dewa Adi;3;24/06/2024 10:32;Saya sangat suka game ini, tapi kenapa sangat sulit untuk mendapatkan relic yang dibutuhkan untuk character, saya menggunakan hampir semua sumber daya yang ada tapi tidak mendapatkan satupun relic yang bagus ğŸ˜ğŸ˜ğŸ˜;Netral
Richard Langsa;4;24/06/2024 12:43;Tolong banget, kenapa kalau cutscene selalu patah patah sedangkan kalau bertarung aman aman aja , tolong banget di perbaiki soalnya saya itu suka nonton cutscene ğŸ™ğŸ¼;Netral
Alvarel Genshin;5;24/06/2024 19:26;Terimakasih HSR, saya seminggu pertama main ketika awal rilis meninggalkan game ini, setahun kemudian kembali karena marketing mereka dari berbagai platform dan saya mainkan benar - benar luar biasa!, ternyata oh ternyata story game dan vibes yang mereka bawakan luar biasa, apalagi ketika boss fighting diberikan soundtrack yang luar biasa membuat vibes permainan nya semakin asik, jujur pertama kali ini saya bermain game yang membawakan vibes nya bener2 asik cuma di honkai star rail, thanks ğŸ˜†;Positif
Shiraori Ne;3;24/06/2024 23:00;Terjadi error' terus di saat mau login dan prosesnya lama;Negatif
Dino Tanu wijaya;2;25/06/2024 06:25;Kepada developer yang terhomat tolong tanggapi komentar ini tolong segera di perbaiki servernya karena saya mau login gak masuk too many request terus jadi saya kasih bintang 2 dulu yah kalo udah di perbaiki ntar saya kasih bintang 5;Negatif
Muhammad Imam Muslim;2;25/06/2024 06:56;Saya hapus karena game terlalu berat padahal game ini sangat bagus sekali sayang tidak bisa improvement dalam segi penyimpanan apalagi gameplay-nya cuma turn base;Negatif
Muh. Al Khalifah Ramadhan;1;26/06/2024 03:41;Awalnya seneng Ama gamenya, tapi pas baru keluar dan masuk lagi harus periksa data lagi udah cape cape nuggu lama eh harus nunggu lagi game macam apa iniğŸ™„ğŸ™„ğŸ™„;Negatif
Nur Madinah;1;26/06/2024 06:13;Gw udah capek2 ngerjain questnya, udah capek2 build karakter dan dengan mudahnya lu bikin gw kembali di awal lagi mainnya, yang bener aja? Mentang-mentang gw pensi mainnya lalu balik lagi. Gimana sih hoyovers? Udahlah males gw mainin game ini , capek2 gw rawat akun gw malah dihilangin segitu mudahnya. Sumpah anj malas bangat gw;Negatif
Putra As;1;26/06/2024 10:32;Setelah saya berhenti bermain untuk beberapa bulan. saat kembali bermain, akun saya tereset? Why?? Memang sih gw cuman main diawalÂ² doang tpi kn tetep aja...masa ngulang lagi dri awal, terus hasil gacha saia gimana? Kafka gw ilangğŸ˜­;Negatif
Ramadhani Asis;1;27/06/2024 01:44;kenapa bos di aventurin itu sangat susah, jangan bikin bos di luar kemampuan, saya ini bukan player yg top up saya pemain gratisan jdi saya memakai char yg dari f2p sj, bos kok di kasi sangat susah udah saya build semua karakter ku sampe ikut saran sepuh tetap tidak Bisa kalahin, saya berharap bos aventurin itu di mudahkan lagi;Negatif
Aurel Wibuu;5;27/06/2024 10:14;Jujur sih dari alur cerita atau desain karakter bagus-bagus semua, banyak bansos, karakterny juga ganteng-ganteng. Tapi yng aneh itu kalo login pake wifi gabisa, sedangkan pake data bisa.;Positif
Aditya Dika;3;27/06/2024 11:07;Overall bagus, world, story semuanya tidak ada masalah. Tapi tolong jaga keseimbangan antar karakter dong, power creep di game ini sangat parah. Karakter yang bagus di early patch jadi tidak berguna di patch terbaru dan event Simulated Universe Gold and Gear terlalu rumit dan panjang untuk hadiah yang menurut saya tidak sebegitu banyak. Ini game bagus sangat recommend, tapi tolong lah Mihoyo, power creep and keseimbangan gameplay/event tolong di perhatikan.;Netral
Kenzi Rifki Syafaras;3;27/06/2024 14:00;Saya tidak tahu tapi saya lihat di google tentang informasi size honkai Star rail tertulis bahwa untuk android itu butuh 5-7 GB dan yang PC butuh 20 GB tetapi saat saya memainkan game ini saya disuruh untuk mendownload data data lainnya sebesar 18 GB ğŸ™;Negatif
Kadek Difa;3;28/06/2024 00:43;Saya ingin memberitahu suatu masalah di story penaconi saat saya menjalankan story aventurin dia saat berevolusi pertahanan nya sangat kuat hingga karakter saya kualahan demage pun sangat sakit tolong nerf bos aventurin di story penakoni padahal karakter firefly saya sudah level 80 tapi demage nya tidak masuk yang masuk pun hanya bereak effect tolong bos nya di nerf agar yang menjalankan story mudah menyelesaikannya;Negatif
Albedo;2;28/06/2024 02:21;"Sedari Awal Saya Main Sampai Equilibium 30 Saya Tidak Pernah Mendapatkan Karakter Bintang 5,Itu Menyusahkan Sekali Saat Mengambil Quest Fight Atau Raid Boss,Saya Hanya Menggunakan Danheng Gara"" Itu,Sudah Mencapai Pity 200 Lebih Dan Saya Tidak Mendapat Karakter Bintang 5 Sekalipun,Tolong Hoyoverse Berikan Saya Kesempatan Untuk Mendapatkan Karakter Bintang 5 FireFly Atau Semacamnya ğŸ™ğŸ»";Negatif
Adi Kurniawan;3;28/06/2024 02:44;hemm kok tiba tiba ga bisa masuk loading di awal scren pdhl ga di apa apain apknya, filenya, masa ia harus download ulang datanya mana gada solusi pula pas di cari haaaaahh. mana lama download datanya. solusinyalah;Negatif
Rio Andreyanto;2;28/06/2024 03:17;Maaf min ini game nya nge bug saya mau login udah sekitaran 30 menot ga masuk ke layar buat login cuman muncul gambar login screen saya coba un instal download lg ko masih gitiu ya?;Negatif
Yasmin Putri;5;28/06/2024 06:43;"Aku lebih suka ini daripada gensi impact soalnya loadingnya ga terlalu lama kalo gensi impact lamaa pol, ga terlalu ngeleg and bug aman maap nya bagus"" and karakter nya bagus dan skill nya juga";Positif
-Alraxn -;3;28/06/2024 07:00;Overall bagus sih ini gamenya cuman pas bagian unduh data, beuhhh lama bet padahal internet lancar gak ada masalah. dari yang tadinya udah exicited banget main game ini malah harus nunggu unduh data yang ngebikin jadi gak exicited lagi :(;Netral
Akhmad Yusuf;5;28/06/2024 11:50;gameee turn base paling menarik yang gw mainin, setiap content tuh beda banget mekaniknya gak sembarang asal build Chara bagus bisa win, buff yang dikasih unik2 semua, the best lah hsr;Positif
Fiki Ramadhan;3;28/06/2024 12:25;Gamenya makin update patch semakin berat,bahkan hp ram 6 aja udah overheat hp,kalau bisa hoyoverse tolong di ringankan lagi dari segi grafik,data dan lainnya.terimakasih;Negatif
Nadhiifah Kaumi;4;29/06/2024 09:37;ini game tuh bagus banget aslii, ga ngebosenin, chat nya cakep cakep, wareg bansos, ga kikir, dan santai. Gua suka banget mainin ni game dan emg seseru itu. Tapi....yang jadi masalah nya PRA UNDUH DATA nya....gedee bangett, tolong file yg lalu bisa dihapus biar g makan banyak size, hp gua sekarat soalnya;Netral
Siti Aisyah;5;29/06/2024 14:27;Awalnya mungkin membosankan, tapi percayalah itu masih pembukaan (ngebelajarin cara bermain kau), setelah selesai dari tahap itu, dan bagi HPnya ga kentang, dijamin bakal seru! , kembali lagi tergantung tipe orangnya suka jenis game yang kaya apa.;Positif
Ğ³à¸„à¹”à¹€têŒ¦à¸„ Harithz. M;5;30/06/2024 02:37;Love This game! Dari Graphics nya bagus, Karakternya juga bagus, Event nya juga seru banget Jujur dari awal Cerita Udah tertarik banget buat main game ini Pokoknya bagus dehğŸ‘Œ;Positif
Naura Larasati;4;30/06/2024 06:48;Gamenya udah bagus, tinggal size updatenya yang menurut aku itu terlalu besar untuk hp yang size memorinya sedikit;Netral
Sugeng Pramono;5;30/06/2024 07:47;Bagi lu semua yang ngeluh sama updatean yang terlalu besar, lu mau main yang berstory ya elu harus rela buat keluarin banyak memory lah boss..... Hsr udah kasih banyak bansos, udah kasih story yang seru banget, lu malah ngeluh updateanya yang besar.;Positif
Alleta harifa zani;1;30/06/2024 13:53;Perbaiki kondisi jaringan. Masa setiap login selalu login ulang? Padahal wifi lancar buka aplikasi lain terlebih lagi update-nya jangan terlalu gede dong, gila setiap update 10 gb bisa rusak ni hp;Negatif
Qing'Yuu;1;30/06/2024 21:11;Ente lah. cape liat nya, ga tau akun nya emng busuk? Bikin akun baru pun sama bae padahal buat nyari happy dari akun lama. buat reward emang banyak tapi sistem pity nya kikir sering kena rate off di hard pity dah lahh cape ngejelasin nya jga gabakalan di tanggepin. Thanks sudah menemani waktu luang nya ....;Negatif
just be happy and always be happy;5;01/07/2024 16:59;LOVE BANGETTT chara nya keren, awalnya kirain bakal bosen karena ini game turn based, tapi ternyata overall gamenya seru!! Fandomnya juga lawak, walau agak ngeselin.;Positif
Dzaki aditya;5;02/07/2024 13:09;Game yang sangat bagus recommended sekali buat yg suka game RPG dan dari grafiknya sudah bagus di tambah sound dari map nya juga epic banget dengernya apalagi di map penacony di dream's edge sama golden hour;Positif
Muhammad Alfarizi (Faiz);5;02/07/2024 18:05;"bener"" gak nyangka dari awal pernah bebrburuk sangka kalo gameplaymya bakal ngebosenin karena fightnya cuman begitu, ternyata pas udah ngemainin gamenya jadi ketagihan side questnya banyak dan ga ngebosenin banyak pilihan bubble teks yang bisa di pilih buat interaksi ke char lain / npc banyak karakter playable juga dan ga pelit material buat upgrade dan arc penacony the best bgt hmpir stiap jalan nangis di penacony karena terharu ada game seindah ini.. dari story game sampe ke perasaan playernya";Positif
Satyaxx;5;03/07/2024 07:14;game nya bagus animasi battle nya dan visual efek nya bagus cuman agak berat di hp ku hahaha, mau buatan hoyoverse yah mau gimana lagi;Positif
Vaneza Tsaniyya;2;03/07/2024 08:02;Setelah Update DU, bug nya jadi tambah ngeselin, salah satu nya pas selesai ngelawan Bos Sam efek api-api nya masih ada padahal udah gak main DU lagi, belum lagi tiba-tiba Force Close.;Negatif
greyseral;5;03/07/2024 15:22;Tipe game turn base, jalan cerita menarik seperti game rpg pada umum nya, grafik juga bagus, baru main di awal merasa terkesan, semoga kedepan nya tidak membosankan Saat ini Story : 8 Music : 9 Graphic : 10;Positif
mitha;5;04/07/2024 06:26;bagus + keren! (wlpun trun base gamenya ngasih kesan yang berbeda dan menjadi menarik!), dari segi grafik, story, dan desain karakternya juga bagusÂ² semua (apalagi bagian ngasih hadiah hehe), tetapi kadang di bagian alur cerita terjadi lag/bug dan menjadi kurang puas, ya.. walaupun terjadi beberapa kendala, game ini overall udah oke!;Netral
Iqbal Syawaludin;5;04/07/2024 08:12;Untuk keseluruhan sih bagus, tinggal di perbaiki bagian koneksi internet nya aja soalnya pengalaman saya bermain game ini sering DC. Ya itu aja sih terus dikembangkan lagi;Positif
Muhamad Rezky;5;04/07/2024 10:56;Overall game nya bagus.dari story, gacha. Cuma terkadang ga bisa login ada tulisan (to many request). Kemarin udah lancar seharian bisa login.malah nambah parah udah 2 hari ga bisa login. Sayang daily login nya;Netral
Ridell Nusa Bhakti;5;04/07/2024 20:41;mungkin ini adalah game turn base terbaik yang pernah saya mainkan. kenapa saya bilang seperti itu? karena kali ini Hoyoverse benar benar membuat sebuah maha karya yang sangat luar biasa!. ga nanggungÂ², cut scene dipaksa/dibuat dengan kualitas terbaik 4K 60FPS!!. dan disuguhkan gameplay menarik!, ditambah oleh story yang benar benar EPIC!, dan dibarengi musik yang luar biasa BAGUS! saya dibuat tidak bisa berkataÂ² lagi karena baru kali ini saya menemukan game TERBAIK dan TERNIAT seumur hidup saya;Positif
AizzenXOrion;5;05/07/2024 03:01;Game yang sangat kompleks dan tidak membosankan, kekurangannya cuma dibagian gacha saja kayak kurang adill seperti persenan mendapatkan karakter bagus sangat kurang.;Positif
Muhammad Rianda;5;05/07/2024 04:56;"""Game Honkai Star Rail dari HoYoverse benar-benar mengesankan! Grafisnya memukau, alur ceritanya mendalam, dan gameplay-nya sangat adiktif. Karakter-karakternya dirancang dengan baik dan setiap pertarungan memberikan pengalaman yang seru.";Positif
Evani Yuan (Vanyuan);5;05/07/2024 09:46;Game tersayang dah pokoknya, btw kalau bisa pembelian passnya gak usah di batesin jadi gue bisa topup sekali banyak gitu kayak gue pengennya itu beli pass setahun sekali aja gitu, gak 5 bulan sekali mager gue, sama kalau bisa banner karakter cwonya agak di kurangin kek 2-3 kali update aja muncul karakter cwonya gue mau ambil lc sing sama eidolon jdi gak bisa, mana pity tinggi mulu gak ngeluh kok, cuman sedih aja;Positif
Nlao Vuea;5;05/07/2024 11:29;Grafik, cutscene, musik, subtitle, karakter dan cerita gak mengecewakan. Hoyoverse selalu totalitas pokoknya, dari awalnya engga tertarik turn base malah jadi suka ğŸ˜‚;Positif
Dita Triganda;5;05/07/2024 15:35;design karakter bagus semua, map oke lah tiap planet map-nya variatif, grafik juga keren. storynya tiap patch makin seru ciamik banget, minusnya metanya cepet banget ganti bjir jadi mau gak mau harus gacha, tp wajar si soalnya banyak bansos juga ini game baik;Positif
6C_03_Aisha syifa arianto;5;05/07/2024 16:24;Story nya bagus,desain karakternya bagus,banyak waifu dan husbu ganteng,walau susah tapi seru,tinggal di tambahin expy nya kiana atau fu hua aja sih udah perfect bgt ni game;Positif
Darrell Enzi;5;06/07/2024 05:19;"Bagus Parah nih game, walaupun pakek gameplay turn base tapi mulai dari mekanik, grafik maupun cerita ini salah satu game mobile yang bagus, story nya ngk ngebosenin, view setiap planet itu bagus"" dari kapal herta sampek penacony, bagus dah char yang variatif dan tidak repetitif bisa char yang playable atau pun cuman npc (contoh nya siobhan) ngk kayak game sebelah yang char npc nya pakek template yang sama. Sekian salam xianzhou. ğŸ˜‹";Positif
Ikrar Putra Nusa Bhakti-2023;4;06/07/2024 08:22;gamenya bagus bisa menyaingi game turn base lain. kekurangannya tidak bisa menghapus data quest lama seperti genshin. tolong kedepannya beri fitur tersebut;Netral
syahrul jaya;2;06/07/2024 15:00;Ada Bug di pengguna android 11 mediatext g90 waktu lawan Svarog ( Complete ) pas svarog ngeluarin rudal phase 2 langsung Freze. tapi game nya tetep jalan dan langsung Fc. kondisi hp masih adem, + kondisi blesing herta simulated universe destruction b3 yang bagi damage ke team. itu yang bikin Freze;Negatif
Ophw_18;2;07/07/2024 10:18;ok but- every gacha, I don't get 5 stars anw broo aku lupa ujian equilibrium dan loncat ke xianzhou lalu penacony, setelah aku melakukan ujian tersebut, level exp ku menghilang dan kembali menjadi level 30 padahal seharusnya sudah level 40.;Negatif
My Arsen;4;07/07/2024 11:59;gamenya sudah sangat bagus.saran sedikit aja tolong perkecil sizenya dgn menghilangkan konten/fitur2 lama yg jarang player mainkan dan tolong optimasi buat device low-mid range.terutama dgn gpu mediatek g95,g96,g99.terimakasih semoga di notice dan di realisasikan oleh mihoyo;Netral
